8:   绿茶__________________
600:       冰箱保存法．绿茶装入密度高、高压、厚实、强度好、无异味的食品包装袋，然后置于冰箱冷冻室或者冷藏室．此法保存时间长、效果好，但袋口一定封
601:       牢，封严实，否则会回潮或者串味，反而有损绿茶茶叶的品质。
605:   一忌[394]潮湿：绿茶茶叶是一种疏松多孔的亲水物质，因此具有很强的吸湿还潮性。存放绿茶时，相对湿度在60%较为适宜，超过70%就会因吸潮而发
607:   二忌[395]高温：绿茶茶叶最佳保存温度为0－5℃。温度过高茶叶中的氨基酸、糖类、维生素和芳香性物质则会被分解破坏，使质量、香气、滋味都有所降
609:   三忌[396]阳光：阳光会促进绿茶茶叶色素及酯类物质的氧化，能将叶绿素分解成为脱镁叶绿素。绿茶茶叶贮存在玻璃容器或透明塑料袋中，受日光照射后，
610:   其内在物质会起化学反应，使绿茶茶叶品质变坏。
611:   四忌[397]氧气：绿茶茶叶中的叶绿素、醛类、酯类、维生素C等易与空气中的氧结合，氧化后的绿茶茶叶会使绿茶[398]茶叶汤色变红、变深，使[3
613:   五忌异味：绿茶茶叶中含有高分子棕榈酶和萜稀类化合物。这类物质生性活波极不稳定，能够广吸异味。因此，茶叶与有异味的物品混放贮存时，就会吸收异味而
620:   食物名称       绿茶
658:   1. https://baike.baidu.com/item/绿茶/13497
659:   2. https://baike.baidu.com/item/绿茶/13497
660:   3. https://baike.baidu.com/item/绿茶/13497
661:   4. https://baike.baidu.hk/item/绿茶/13497
662:   5. https://www.baidu.com/s?ie=utf-8&fr=bks0000&wd=绿茶
663:   6. http://news.baidu.com/ns?tn=news&cl=2&rn=20&ct=1&fr=bks0000&ie=utf-8&word=绿茶
664:   7. https://tieba.baidu.com/f?ie=utf-8&fr=bks0000&kw=绿茶
665:   8. https://zhidao.baidu.com/search?pn=0&&rn=10&lm=0&fr=bks0000&word=绿茶
666:   9. https://pan.baidu.com/disk/home#/search?from=1027327l&key=绿茶
667:  10. http://image.baidu.com/search/index?tn=baiduimage&ct=201326592&lm=-1&cl=2&nc=1&ie=utf-8&word=绿茶
668:  11. https://www.baidu.com/sf/vsearch?pd=video&tn=vsearch&ie=utf-8&rsv_spt=17&wd=绿茶
669:  12. http://map.baidu.com/m?ie=utf-8&fr=bks0000&word=绿茶
670:  13. https://wenku.baidu.com/search?lm=0&od=0&ie=utf-8&fr=bks0000&word=绿茶
671:  14. https://www.baidu.com/s?rtt=1&bsst=1&cl=2&tn=news&fr=baike&word=绿茶
672:  15. https://b2b.baidu.com/s?fr=bks0000&q=绿茶
744:  87. file:///pic/绿茶/13497/0/9358d109b3de9c82d158391df5d7970a19d8bc3ee550?fr=lemma&fromModule=lemma_content-image
749:  92. file:///pic/绿茶/13497/0/3801213fb80e7bec6dfe72532d2eb9389b506b5f?fr=lemma&fromModule=lemma_content-image
762: 105. file:///pic/绿茶/13497/0/6d81800a19d8bc3eb135c8591bddb11ea8d3fd1fef53?fr=lemma&fromModule=lemma_content-image
769: 112. file:///item/敬亭绿雪/843428?fromModule=lemma_inlink
770: 113. file:///item/天山绿茶/1471580?fromModule=lemma_inlink
772: 115. file:///item/江山绿牡丹/415713?fromModule=lemma_inlink
780: 123. file:///pic/绿茶/13497/0/9a504fc2d5628535e5dd32b509b961c6a7efce1bc552?fr=lemma&fromModule=lemma_content-image
782: 125. file:///pic/绿茶/13497/0/962bd40735fae6cd7b89aff496e5182442a7d933a152?fr=lemma&fromModule=lemma_content-image
784: 127. file:///pic/绿茶/13497/0/f7246b600c338744ebf882e9c859cef9d72a60590a55?fr=lemma&fromModule=lemma_content-image
788: 131. file:///item/叶绿素/542065?fromModule=lemma_inlink
790: 133. file:///pic/绿茶/13497/0/d31b0ef41bd5ad6eddc464bd09982edbb6fd52669613?fr=lemma&fromModule=lemma_content-image
799: 142. file:///item/日照绿茶/2079984?fromModule=lemma_inlink
808: 151. file:///item/大悟绿茶/3761027?fromModule=lemma_inlink
815: 158. file:///item/南安石亭绿/5830737?fromModule=lemma_inlink
816: 159. file:///item/仰天雪绿/1207662?fromModule=lemma_inlink
820: 163. file:///item/天山绿茶/1471580?fromModule=lemma_inlink
830: 173. file:///item/雪水云绿/6390469?fromModule=lemma_inlink
834: 177. file:///item/敬亭绿雪/843428?fromModule=lemma_inlink
847: 190. file:///item/江山绿牡丹/415713?fromModule=lemma_inlink
855: 198. file:///item/井岗翠绿/4545953?fromModule=lemma_inlink
873: 216. file:///item/龟山岩绿/5993704?fromModule=lemma_inlink
881: 224. file:///item/双井绿/1322358?fromModule=lemma_inlink
883: 226. file:///item/文君嫩绿/1575056?fromModule=lemma_inlink
890: 233. file:///item/湘波绿/1479487?fromModule=lemma_inlink
897: 240. file:///item/宝顶绿茶/4577143?fromModule=lemma_inlink
916: 259. file:///item/绿春玛玉茶/1472696?fromModule=lemma_inlink
922: 265. file:///item/仙居碧绿/1375741?fromModule=lemma_inlink
923: 266. file:///item/七境堂绿茶/1473946?fromModule=lemma_inlink
928: 271. file:///item/苍山雪绿/1480168?fromModule=lemma_inlink
935: 278. file:///item/英德绿茶/2218498?fromModule=lemma_inlink
938: 281. file:///pic/绿茶/13497/0/d000baa1cd11728b4710adb451aad4cec3fdfc038655?fr=lemma&fromModule=lemma_content-image
941: 284. file:///pic/绿茶/13497/0/f2deb48f8c5494eef01f31b25dbff7fe9925bc31d04c?fr=lemma&fromModule=lemma_content-image
945: 288. file:///pic/绿茶/13497/0/77094b36acaf2edde7074da58f1001e938019383?fr=lemma&fromModule=lemma_content-image
949: 292. file:///pic/绿茶/13497/0/64380cd7912397dda1441492c0d4a5b7d0a20cf42954?fr=lemma&fromModule=lemma_content-image
951: 294. file:///pic/绿茶/13497/0/d058ccbf6c81800a19d84598286324fa828ba61ee954?fr=lemma&fromModule=lemma_content-image
954: 297. file:///pic/绿茶/13497/0/aec379310a55b319ebc4fee2daff9526cffc1e17b954?fr=lemma&fromModule=lemma_content-image
956: 299. file:///pic/绿茶/13497/0/50da81cb39dbb6fdfa2de16a0b24ab18972b3703?fr=lemma&fromModule=lemma_content-image
963: 306. file:///pic/绿茶/13497/0/cf1b9d16fdfaaf51f3de6a28150283eef01f3a29cc57?fr=lemma&fromModule=lemma_content-image
967: 310. file:///pic/绿茶/13497/0/962bd40735fae6cd7b89aff996e5182442a7d933a157?fr=lemma&fromModule=lemma_content-image
969: 312. file:///pic/绿茶/13497/0/21a4462309f790529822f9a695a5c0ca7bcb0a467f56?fr=lemma&fromModule=lemma_content-image
970: 313. file:///pic/绿茶/13497/0/3b292df5e0fe9925bc31bbc8adfe49df8db1cb13db56?fr=lemma&fromModule=lemma_content-image
971: 314. file:///pic/绿茶/13497/0/14ce36d3d539b6003af3932e7006222ac65c113819a9?fr=lemma&fromModule=lemma_content-image
972: 315. file:///pic/绿茶/13497/0/18d8bc3eb13533fa828b5bb73185ea1f4134960aeda9?fr=lemma&fromModule=lemma_content-image
975: 318. file:///pic/绿茶/13497/0/9f2f070828381f30e924d03330575b086e061c955aa8?fr=lemma&fromModule=lemma_content-image
977: 320. file:///pic/绿茶/13497/0/b17eca8065380cd7912320773812ba345982b3b72ba8?fr=lemma&fromModule=lemma_content-image
982: 325. file:///pic/绿茶/13497/0/38dbb6fd5266d016092480b30e7dc30735fae7cd9fa8?fr=lemma&fromModule=lemma_content-image
983: 326. file:///pic/绿茶/13497/0/472309f790529822720e80584e9c6ccb0a46f31f7eab?fr=lemma&fromModule=lemma_content-image
985: 328. file:///pic/绿茶/13497/0/5fdf8db1cb134954092333ffcf188558d109b2dedcab?fr=lemma&fromModule=lemma_content-image
988: 331. file:///pic/绿茶/13497/0/b3fb43166d224f4a20a4c18f90a187529822730e7baa?fr=lemma&fromModule=lemma_content-image
989: 332. file:///pic/绿茶/13497/0/7a899e510fb30f2442a7ec9e51c3c643ad4bd013a5aa?fr=lemma&fromModule=lemma_content-image
990: 333. file:///pic/绿茶/13497/0/6a63f6246b600c3387447c55831a460fd9f9d62a0bad?fr=lemma&fromModule=lemma_content-image
992: 335. file:///pic/绿茶/13497/0/aa64034f78f0f7366c3d4b4d0855b319eac413be?fr=lemma&fromModule=lemma_content-image
994: 337. file:///pic/绿茶/13497/0/bd315c6034a85edf8db120bed0021e23dd54574edfad?fr=lemma&fromModule=lemma_content-image
996: 339. file:///pic/绿茶/13497/0/1b4c510fd9f9d72a6059b8834d7c3f34349b023b0dac?fr=lemma&fromModule=lemma_content-image
998: 341. file:///item/婺绿/2224426?fromModule=lemma_inlink
1002: 345. file:///pic/绿茶/13497/0/6d81800a19d8bc3eb135c8541bddb11ea8d3fc1fefac?fr=lemma&fromModule=lemma_content-image
1004: 347. file:///pic/绿茶/13497/4016964259/b151f8198618367adab4e4dc68289cd4b31c87014f24?fr=lemma&fromModule=lemma_content-image
1025: 368. file:///pic/绿茶/13497/0/f603918fa0ec08fa513d5838c0b82a6d55fbb3fb6caf?fr=lemma&fromModule=lemma_content-image
1026: 369. file:///pic/绿茶/13497/0/9825bc315c6034a85edf671e52455e540923dc54d8af?fr=lemma&fromModule=lemma_content-image
1029: 372. file:///item/太平猴魁绿茶/413555?fromModule=lemma_inlink
1043: 386. file:///pic/绿茶/13497/0/f31fbe096b63f6246b60e2bcc71dfcf81a4c510f0540?fr=lemma&fromModule=lemma_content-image
1047: 390. file:///pic/绿茶/13497/0/8a95ad1c28c4eeb286d6b624?fr=lemma&fromModule=lemma_content-image
